Series,Seasonality,1,2,3,4,5,6,7,8,9,10,11,12
MND46 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND47 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND48 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND49 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND50 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND51 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND52 ,12,1.005,1.037,0.944,1.012,1.016,1.013,1.01,1.01,0.997,0.992,0.983,0.981
MND53 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND54 ,12,1.172,1.135,1.07,1.033,0.951,0.858,0.84,0.949,0.93,0.989,1.029,1.044
MND55 ,12,1.157,1.137,1.082,1.036,0.964,0.882,0.85,0.889,0.911,0.989,1.048,1.056
MND56 ,12,0.849,0.882,0.957,1.038,1.077,1.157,1.196,1.104,1.017,0.952,0.901,0.871
MND57 ,12,0.567,0.523,0.495,0.86,1.015,1.026,0.853,0.874,0.984,1.078,1,2.725
MND58 ,12,0.79,0.695,0.333,1.603,1.003,1.056,0.758,1.04,1.742,1.664,0.561,0.757
MND59 ,12,1.123,1.014,0.187,1.31,1.141,1.108,0.91,1.16,1.142,1.312,1.039,0.554
MND60 ,12,0.565,0.657,0.7,1.024,1.174,1.028,1.207,0.99,1.093,1.124,1.151,1.287
MND61 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND62 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND63 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND64 ,12,0.95,0.911,0.95,1.017,0.933,0.862,0.999,1,0.889,0.953,0.931,1.603
MND65 ,12,1.269,1.312,1.312,1.139,1.088,0.94,0.68,0.596,0.602,0.847,0.898,1.317
MND66 ,12,0.504,0.585,0.603,0.899,1.122,1.642,1.139,1.32,0.821,0.864,1.04,1.461
MND67 ,12,0.548,0.723,0.779,1.273,1.348,0.927,1.183,1.499,0.946,1.035,0.724,1.016
MND68 ,12,0.647,0.793,0.857,1.048,1.272,1.012,1.32,1.727,0.735,0.964,0.809,0.816
MND69 ,12,0.656,0.716,0.949,1.077,1.229,1.118,1.266,1.374,0.966,0.961,0.764,0.925
MND71 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND72 ,12,0.588,0.723,0.671,0.957,1.369,0.813,0.882,1.225,0.988,1.359,1.294,1.132
MND73 ,12,0.721,0.635,0.782,0.922,0.86,0.849,1.158,1.388,1.264,0.978,0.735,1.708
MND74 ,12,0.862,0.822,0.934,0.932,1.05,1.028,1.094,1.094,1.044,1.06,1.029,1.051
MND75 ,1,1,1,1,1,1,1,1,1,1,1,1,1
MND76 ,12,0.946,0.568,0.718,1.076,0.804,1.091,1.137,1.5,1.256,1.053,0.536,1.315
